Country Name,Country Code,Series Name,Series Code,2000 [YR2000],2003 [YR2003],2006 [YR2006],2009 [YR2009],2012 [YR2012],2015 [YR2015],2018 [YR2018]
Kiribati,KIR,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,7.45959424972534
"Korea, Dem. People's Rep.",PRK,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
"Korea, Rep.",KOR,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,12.3157024383545
Kosovo,XKX,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,8.06910037994385
Kuwait,KWT,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,7.88888502120972
Kyrgyz Republic,KGZ,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,8.79069709777832
Lao PDR,LAO,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,6.34678649902344
Latvia,LVA,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,11.8333511352539
Lebanon,LBN,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
Lesotho,LSO,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
Liberia,LBR,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,2.18399834632873
Libya,LBY,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
Liechtenstein,LIE,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
Lithuania,LTU,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,11.5633735656738
Luxembourg,LUX,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,9.97618293762207
"Macao SAR, China",MAC,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,11.3364562988281
Madagascar,MDG,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,4.84533452987671
Malawi,MWI,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
Malaysia,MYS,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,9.60183334350586
Maldives,MDV,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
Mali,MLI,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,2.66634297370911
Malta,MLT,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,10.4342861175537
Marshall Islands,MHL,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,5.32188081741333
Mauritania,MRT,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,4.15528297424316
Mauritius,MUS,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
Mexico,MEX,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,8.91710948944092
"Micronesia, Fed. Sts.",FSM,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,6.42887544631958
Moldova,MDA,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,8.45910263061523
Monaco,MCO,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
Mongolia,MNG,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,9.2112979888916
Montenegro,MNE,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,8.88395404815674
Morocco,MAR,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,6.26231527328491
Mozambique,MOZ,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
Myanmar,MMR,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,6.7844762802124
Namibia,NAM,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
Nauru,NRU,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
Nepal,NPL,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
Netherlands,NLD,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,11.8534126281738
New Caledonia,NCL,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
New Zealand,NZL,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,11.4978752136231
Nicaragua,NIC,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,6.96400165557861
Niger,NER,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,2.44534373283386
Nigeria,NGA,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,4.98387432098389
North Macedonia,MKD,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,6.99830436706543
Northern Mariana Islands,MNP,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
Norway,NOR,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,11.3299255371094
Oman,OMN,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,9.29783248901367
Pakistan,PAK,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,4.766197681427
Palau,PLW,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,8.59907627105713
Panama,PAN,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,6.82751369476318
Papua New Guinea,PNG,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,5.66039037704468
Paraguay,PRY,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,6.90115451812744
Peru,PER,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,8.34506893157959
Philippines,PHL,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,8.73092079162598
Poland,POL,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,11.6239776611328
Portugal,PRT,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,11.4746341705322
Puerto Rico,PRI,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
Qatar,QAT,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,9.11959171295166
Romania,ROU,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,8.74332523345947
Russian Federation,RUS,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,11.8311634063721
Rwanda,RWA,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,4.07757425308228
Samoa,WSM,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,7.01764249801636
San Marino,SMR,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
Sao Tome and Principe,STP,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
Saudi Arabia,SAU,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,8.56523418426514
Senegal,SEN,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,5.12693309783935
Serbia,SRB,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,11.2858743667603
Seychelles,SYC,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
Sierra Leone,SLE,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,4.66241502761841
Singapore,SGP,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,13.0060482025147
Sint Maarten (Dutch part),SXM,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
Slovak Republic,SVK,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,10.1739387512207
Slovenia,SVN,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,11.8064918518066
Solomon Islands,SLB,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,5.27785968780518
Somalia,SOM,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
South Africa,ZAF,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,5.80576181411743
South Sudan,SSD,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
Spain,ESP,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,10.7497282028198
Sri Lanka,LKA,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
St. Kitts and Nevis,KNA,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,8.14675998687744
St. Lucia,LCA,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,8.56311988830566
St. Martin (French part),MAF,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
St. Vincent and the Grenadines,VCT,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,8.1140022277832
Sudan,SDN,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,4.32574987411499
Suriname,SUR,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
Sweden,SWE,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,11.8151588439941
Switzerland,CHE,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,11.0957632064819
Syrian Arab Republic,SYR,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
Tajikistan,TJK,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,7.48287439346313
Tanzania,TZA,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,4.61734533309937
Thailand,THA,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,8.98126316070557
Timor-Leste,TLS,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,6.57290410995483
Togo,TGO,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,5.59247493743896
Tonga,TON,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,7.3278112411499
Trinidad and Tobago,TTO,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
Tunisia,TUN,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,6.77009439468384
Turkey,TUR,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,8.88948535919189
Turkmenistan,TKM,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
Turks and Caicos Islands,TCA,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
Tuvalu,TUV,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,6.06742858886719
Uganda,UGA,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
Ukraine,UKR,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,10.1601781845093
United Arab Emirates,ARE,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,9.77793025970459
United Kingdom,GBR,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,11.4901657104492
United States,USA,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,10.8333539962769
Uruguay,URY,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,8.87076854705811
Uzbekistan,UZB,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
Vanuatu,VUT,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,5.5253734588623
"Venezuela, RB",VEN,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
Vietnam,VNM,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,11.0107984542847
Virgin Islands (U.S.),VIR,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
West Bank and Gaza,PSE,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,8.35953617095947
"Yemen, Rep.",YEM,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,3.81997203826904
Zambia,ZMB,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
Zimbabwe,ZWE,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
Africa Eastern and Southern,AFE,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
Africa Western and Central,AFW,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
Arab World,ARB,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
Caribbean small states,CSS,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
Central Europe and the Baltics,CEB,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
Early-demographic dividend,EAR,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
East Asia & Pacific,EAS,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
East Asia & Pacific (excluding high income),EAP,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
East Asia & Pacific (IDA & IBRD),TEA,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
Euro area,EMU,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
Europe & Central Asia,ECS,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
Europe & Central Asia (excluding high income),ECA,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
Europe & Central Asia (IDA & IBRD),TEC,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
European Union,EUU,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
Fragile and conflict affected situations,FCS,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
Heavily indebted poor countries (HIPC),HPC,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
High income,HIC,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
IBRD only,IBD,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
IDA & IBRD total,IBT,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
IDA blend,IDB,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
IDA only,IDX,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
IDA total,IDA,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
Late-demographic dividend,LTE,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
Latin America & Caribbean,LCN,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
Latin America & Caribbean (excluding high income),LAC,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
Latin America & Caribbean (IDA & IBRD),TLA,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
Least developed countries: UN classification,LDC,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
Low & middle income,LMY,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
Low income,LIC,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
Lower middle income,LMC,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
Middle East & North Africa,MEA,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
Middle East & North Africa (excluding high income),MNA,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
Middle East & North Africa (IDA & IBRD),TMN,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
Middle income,MIC,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
North America,NAC,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
OECD members,OED,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
Other small states,OSS,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
Pacific island small states,PSS,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
Post-demographic dividend,PST,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
Pre-demographic dividend,PRE,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
Small states,SST,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
South Asia,SAS,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
South Asia (IDA & IBRD),TSA,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
Sub-Saharan Africa,SSF,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
Sub-Saharan Africa (excluding high income),SSA,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
Sub-Saharan Africa (IDA & IBRD),TSS,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
Upper middle income,UMC,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
World,WLD,"Learning-Adjusted Years of School, Female",HD.HCI.LAYS.FE,..,..,..,..,..,..,..
Afghanistan,AFG,"Learning-Adjusted Years of School, Male",HD.HCI.LAYS.MA,..,..,..,..,..,..,5.46374702453613
Albania,ALB,"Learning-Adjusted Years of School, Male",HD.HCI.LAYS.MA,..,..,..,..,..,..,8.34502792358398
Algeria,DZA,"Learning-Adjusted Years of School, Male",HD.HCI.LAYS.MA,..,..,..,..,..,..,6.69645929336548
American Samoa,ASM,"Learning-Adjusted Years of School, Male",HD.HCI.LAYS.MA,..,..,..,..,..,..,..
Andorra,AND,"Learning-Adjusted Years of School, Male",HD.HCI.LAYS.MA,..,..,..,..,..,..,..
Angola,AGO,"Learning-Adjusted Years of School, Male",HD.HCI.LAYS.MA,..,..,..,..,..,..,4.83345651626587
Antigua and Barbuda,ATG,"Learning-Adjusted Years of School, Male",HD.HCI.LAYS.MA,..,..,..,..,..,..,7.87092733383179
Argentina,ARG,"Learning-Adjusted Years of School, Male",HD.HCI.LAYS.MA,..,..,..,..,..,..,8.68136882781982
Armenia,ARM,"Learning-Adjusted Years of School, Male",HD.HCI.LAYS.MA,..,..,..,..,..,..,7.8404016494751
Aruba,ABW,"Learning-Adjusted Years of School, Male",HD.HCI.LAYS.MA,..,..,..,..,..,..,..
Australia,AUS,"Learning-Adjusted Years of School, Male",HD.HCI.LAYS.MA,..,..,..,..,..,..,11.3038673400879
Austria,AUT,"Learning-Adjusted Years of School, Male",HD.HCI.LAYS.MA,..,..,..,..,..,..,11.2629594802856
Azerbaijan,AZE,"Learning-Adjusted Years of School, Male",HD.HCI.LAYS.MA,..,..,..,..,..,..,9.22323322296143
"Bahamas, The",BHS,"Learning-Adjusted Years of School, Male",HD.HCI.LAYS.MA,..,..,..,..,..,..,..
Bahrain,BHR,"Learning-Adjusted Years of School, Male",HD.HCI.LAYS.MA,..,..,..,..,..,..,9.07497787475586
Bangladesh,BGD,"Learning-Adjusted Years of School, Male",HD.HCI.LAYS.MA,..,..,..,..,..,..,5.7743124961853
Barbados,BRB,"Learning-Adjusted Years of School, Male",HD.HCI.LAYS.MA,..,..,..,..,..,..,..
Belarus,BLR,"Learning-Adjusted Years of School, Male",HD.HCI.LAYS.MA,..,..,..,..,..,..,..
Belgium,BEL,"Learning-Adjusted Years of School, Male",HD.HCI.LAYS.MA,..,..,..,..,..,..,11.2443714141846
Belize,BLZ,"Learning-Adjusted Years of School, Male",HD.HCI.LAYS.MA,..,..,..,..,..,..,..
Benin,BEN,"Learning-Adjusted Years of School, Male",HD.HCI.LAYS.MA,..,..,..,..,..,..,5.88792276382446
Bermuda,BMU,"Learning-Adjusted Years of School, Male",HD.HCI.LAYS.MA,..,..,..,..,..,..,..
Bhutan,BTN,"Learning-Adjusted Years of School, Male",HD.HCI.LAYS.MA,..,..,..,..,..,..,..
Bolivia,BOL,"Learning-Adjusted Years of School, Male",HD.HCI.LAYS.MA,..,..,..,..,..,..,..
Bosnia and Herzegovina,BIH,"Learning-Adjusted Years of School, Male",HD.HCI.LAYS.MA,..,..,..,..,..,..,8.6040735244751
Botswana,BWA,"Learning-Adjusted Years of School, Male",HD.HCI.LAYS.MA,..,..,..,..,..,..,4.70308113098145
Brazil,BRA,"Learning-Adjusted Years of School, Male",HD.HCI.LAYS.MA,..,..,..,..,..,..,..
British Virgin Islands,VGB,"Learning-Adjusted Years of School, Male",HD.HCI.LAYS.MA,..,..,..,..,..,..,..
Brunei Darussalam,BRN,"Learning-Adjusted Years of School, Male",HD.HCI.LAYS.MA,..,..,..,..,..,..,..
Bulgaria,BGR,"Learning-Adjusted Years of School, Male",HD.HCI.LAYS.MA,..,..,..,..,..,..,9.69442081451416
Burkina Faso,BFA,"Learning-Adjusted Years of School, Male",HD.HCI.LAYS.MA,..,..,..,..,..,..,4.41545295715332
Burundi,BDI,"Learning-Adjusted Years of School, Male",HD.HCI.LAYS.MA,..,..,..,..,..,..,5.122971534729
Cabo Verde,CPV,"Learning-Adjusted Years of School, Male",HD.HCI.LAYS.MA,..,..,..,..,..,..,..
Cambodia,KHM,"Learning-Adjusted Years of School, Male",HD.HCI.LAYS.MA,..,..,..,..,..,..,..
Cameroon,CMR,"Learning-Adjusted Years of School, Male",HD.HCI.LAYS.MA,..,..,..,..,..,..,5.485267162323
Canada,CAN,"Learning-Adjusted Years of School, Male",HD.HCI.LAYS.MA,..,..,..,..,..,..,11.7459392547607
Cayman Islands,CYM,"Learning-Adjusted Years of School, Male",HD.HCI.LAYS.MA,..,..,..,..,..,..,..
Central African Republic,CAF,"Learning-Adjusted Years of School, Male",HD.HCI.LAYS.MA,..,..,..,..,..,..,..
Chad,TCD,"Learning-Adjusted Years of School, Male",HD.HCI.LAYS.MA,..,..,..,..,..,..,3.40603470802307
Channel Islands,CHI,"Learning-Adjusted Years of School, Male",HD.HCI.LAYS.MA,..,..,..,..,..,..,..
Chile,CHL,"Learning-Adjusted Years of School, Male",HD.HCI.LAYS.MA,..,..,..,..,..,..,9.6746711730957
China,CHN,"Learning-Adjusted Years of School, Male",HD.HCI.LAYS.MA,..,..,..,..,..,..,9.10990333557129
Colombia,COL,"Learning-Adjusted Years of School, Male",HD.HCI.LAYS.MA,..,..,..,..,..,..,8.45673370361328
Comoros,COM,"Learning-Adjusted Years of School, Male",HD.HCI.LAYS.MA,..,..,..,..,..,..,5.12625169754028
"Congo, Dem. Rep.",COD,"Learning-Adjusted Years of School, Male",HD.HCI.LAYS.MA,..,..,..,..,..,..,4.73288059234619
"Congo, Rep.",COG,"Learning-Adjusted Years of School, Male",HD.HCI.LAYS.MA,..,..,..,..,..,..,5.18525171279907
Costa Rica,CRI,"Learning-Adjusted Years of School, Male",HD.HCI.LAYS.MA,..,..,..,..,..,..,8.46972370147705
Cote d'Ivoire,CIV,"Learning-Adjusted Years of School, Male",HD.HCI.LAYS.MA,..,..,..,..,..,..,4.88156604766846
Croatia,HRV,"Learning-Adjusted Years of School, Male",HD.HCI.LAYS.MA,..,..,..,..,..,..,10.709508895874
Cuba,CUB,"Learning-Adjusted Years of School, Male",HD.HCI.LAYS.MA,..,..,..,..,..,..,..
